"trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type,shape_dist_traveled,timepoint"
"1175-03505-33000-2-428612e7,09:10:00,09:10:00,1812-fc74d6f8,1,BOTANY,0,0,0,0"
"1175-03505-33000-2-428612e7,09:14:03,09:14:03,6368-126c135c,2,BOTANY,0,0,1.556,0"
"1175-03505-33000-2-428612e7,09:16:16,09:16:16,6306-5444647c,3,BOTANY,0,0,2.415,0"
"1175-03505-33000-2-428612e7,09:17:07,09:17:07,6308-787111d1,4,BOTANY,0,0,2.739,0"
"1175-03505-33000-2-428612e7,09:17:39,09:17:39,6313-c7a93ff1,5,BOTANY,0,0,2.948,0"
"1175-03505-33000-2-428612e7,09:19:01,09:19:01,2142-76fdcecd,6,BOTANY,0,0,3.472,0"
"1175-03505-33000-2-428612e7,09:20:35,09:20:35,6967-00730f06,7,BOTANY,0,0,4.075,0"
"1175-03505-33000-2-428612e7,09:21:19,09:21:19,2136-dcb09665,8,BOTANY,0,0,4.353,0"
"1175-03505-33000-2-428612e7,09:22:27,09:22:27,2236-052f4969,9,BOTANY,0,0,4.786,0"
"1175-03505-33000-2-428612e7,09:22:53,09:22:53,2134-e0561d55,10,BOTANY,0,0,4.952,0"
"1175-03505-33000-2-428612e7,09:23:34,09:23:34,2446-5607a6ec,11,BOTANY,0,0,5.216,0"
"1175-03505-33000-2-428612e7,09:25:00,09:25:00,2334-9660f119,12,BOTANY,0,0,5.771,0"
"1175-03505-33000-2-428612e7,09:26:32,09:26:32,1962-ebe3afb5,13,BOTANY,0,0,6.348,0"
"1175-03505-33000-2-428612e7,09:27:05,09:27:05,2454-e171ed2c,14,BOTANY,0,0,6.559,0"
"1175-03505-33000-2-428612e7,09:28:12,09:28:12,2080-eeeeb66a,15,BOTANY,0,0,6.983,0"
"1175-03505-33000-2-428612e7,09:29:16,09:29:16,2078-e7c44308,16,BOTANY,0,0,7.38,0"
"1175-03505-33000-2-428612e7,09:30:29,09:30:29,6983-dad68cb6,17,BOTANY,0,0,7.841,0"
"1175-03505-33000-2-428612e7,09:31:44,09:31:44,6985-0a2b05a8,18,BOTANY,0,0,8.313,0"
"1175-03505-33000-2-428612e7,09:32:57,09:32:57,6962-ea740bad,19,BOTANY,0,0,8.778,0"
"1175-03505-33000-2-428612e7,09:35:05,09:35:05,6192-832789b9,20,BOTANY,0,0,9.581,0"
"1175-03505-33000-2-428612e7,09:36:24,09:36:24,6194-4a979f5f,21,BOTANY,0,0,10.08,0"
"1175-03505-33000-2-428612e7,09:37:35,09:37:35,6196-5e67568e,22,BOTANY,0,0,10.523,0"
"1175-03505-33000-2-428612e7,09:38:46,09:38:46,6198-424b8d2a,23,BOTANY,0,0,10.969,0"
"1175-03505-33000-2-428612e7,09:39:46,09:39:46,6220-3ae9ade7,24,BOTANY,0,0,11.346,0"
"1175-03505-33000-2-428612e7,09:41:20,09:41:20,6779-150cf64f,25,BOTANY,0,0,11.938,0"
"1175-03505-33000-2-428612e7,09:45:00,09:45:00,6231-190b2aaa,26,BOTANY,1,0,13.322,0"
"1028-03302-47700-2-77297f2f,13:15:00,13:15:00,1777-3e02a2cf,1,PAPAKURA,0,0,0,0"
"1028-03302-47700-2-77297f2f,13:17:27,13:17:27,7952-fe4f53b2,2,PAPAKURA,0,0,0.946,0"
"1028-03302-47700-2-77297f2f,13:18:08,13:18:08,1356-0146ace9,3,PAPAKURA,0,0,1.208,0"
"1028-03302-47700-2-77297f2f,13:19:18,13:19:18,7642-ea38834a,4,PAPAKURA,0,0,1.651,0"
"1028-03302-47700-2-77297f2f,13:21:55,13:21:55,6568-6336d243,5,PAPAKURA,0,0,2.658,0"
"1028-03302-47700-2-77297f2f,13:23:35,13:23:35,6004-025a4d0b,6,PAPAKURA,0,0,3.301,0"
"1028-03302-47700-2-77297f2f,13:24:34,13:24:34,6006-5118afff,7,PAPAKURA,0,0,3.677,0"
"1028-03302-47700-2-77297f2f,13:25:42,13:25:42,6956-f4f9f6c0,8,PAPAKURA,0,0,4.112,0"
"1028-03302-47700-2-77297f2f,13:26:30,13:26:30,6010-573898ce,9,PAPAKURA,0,0,4.418,0"
"1028-03302-47700-2-77297f2f,13:26:59,13:26:59,2282-98a569ca,10,PAPAKURA,0,0,4.605,0"
"1028-03302-47700-2-77297f2f,13:27:55,13:27:55,6014-ad211380,11,PAPAKURA,0,0,4.961,0"
"1028-03302-47700-2-77297f2f,13:29:01,13:29:01,6016-f5105b5d,12,PAPAKURA,0,0,5.385,0"
"1028-03302-47700-2-77297f2f,13:30:11,13:30:11,6018-6ec17b29,13,PAPAKURA,0,0,5.837,0"
"1028-03302-47700-2-77297f2f,13:31:20,13:31:20,6020-e7ccacf4,14,PAPAKURA,0,0,6.279,0"
"1028-03302-47700-2-77297f2f,13:32:34,13:32:34,6022-e74fbfc4,15,PAPAKURA,0,0,6.756,0"
"1028-03302-47700-2-77297f2f,13:34:27,13:34:27,6748-a5da120c,16,PAPAKURA,0,0,7.48,0"
"1028-03302-47700-2-77297f2f,13:37:00,13:37:00,2188-83862626,17,PAPAKURA,0,0,8.457,0"
"1028-03302-47700-2-77297f2f,13:37:59,13:38:00,2127-d4ee58fe,18,PAPAKURA,0,0,8.845,1"
"1028-03302-47700-2-77297f2f,13:42:22,13:42:22,2144-f41225ff,19,PAPAKURA,0,0,10.488,0"
"1028-03302-47700-2-77297f2f,13:43:29,13:43:29,6030-4ac478ba,20,PAPAKURA,0,0,10.91,0"
"1028-03302-47700-2-77297f2f,13:45:10,13:45:10,6888-50de093b,21,PAPAKURA,0,0,11.543,0"
"1028-03302-47700-2-77297f2f,13:45:59,13:45:59,6032-f087a2c8,22,PAPAKURA,0,0,11.852,0"
"1028-03302-47700-2-77297f2f,13:46:43,13:46:43,6034-32537549,23,PAPAKURA,0,0,12.129,0"
"1028-03302-47700-2-77297f2f,13:47:43,13:47:43,6036-5e3a267c,24,PAPAKURA,0,0,12.5,0"
"1028-03302-47700-2-77297f2f,13:48:52,13:48:52,6038-926fe1f9,25,PAPAKURA,0,0,12.933,0"
"1028-03302-47700-2-77297f2f,13:49:21,13:49:21,2290-f342b6c3,26,PAPAKURA,0,0,13.118,0"
"1028-03302-47700-2-77297f2f,13:50:03,13:50:03,2473-358e0fc9,27,PAPAKURA,0,0,13.376,0"
"1028-03302-47700-2-77297f2f,13:50:59,13:51:00,6044-9da250d0,28,PAPAKURA,0,0,13.734,1"
"1028-03302-47700-2-77297f2f,13:53:01,13:53:01,6042-574a8217,29,PAPAKURA,0,0,14.414,0"
"1028-03302-47700-2-77297f2f,13:54:37,13:54:37,2416-8b918234,30,PAPAKURA,0,0,14.954,0"
"1028-03302-47700-2-77297f2f,13:55:12,13:55:12,2420-d618da7d,31,PAPAKURA,0,0,15.147,0"
"1028-03302-47700-2-77297f2f,13:55:59,13:55:59,6046-23479c49,32,PAPAKURA,0,0,15.411,0"
"1028-03302-47700-2-77297f2f,13:57:41,13:57:41,2536-ad1d8fa6,33,PAPAKURA,0,0,15.98,0"
"1028-03302-47700-2-77297f2f,13:59:36,13:59:36,2534-5e0aaed5,34,PAPAKURA,0,0,16.629,0"
"1028-03302-47700-2-77297f2f,14:01:05,14:01:05,2532-172b93df,35,PAPAKURA,0,0,17.128,0"
"1028-03302-47700-2-77297f2f,14:02:22,14:02:22,2736-75d8c53c,36,PAPAKURA,0,0,17.563,0"
"1028-03302-47700-2-77297f2f,14:03:18,14:03:18,2530-b352218f,37,PAPAKURA,0,0,17.873,0"
"1028-03302-47700-2-77297f2f,14:04:44,14:04:44,2528-ed32a7f6,38,PAPAKURA,0,0,18.356,0"
"1028-03302-47700-2-77297f2f,14:06:09,14:06:09,2526-cdd27e0c,39,PAPAKURA,0,0,18.835,0"
"1028-03302-47700-2-77297f2f,14:07:30,14:07:30,2524-54f3f4c9,40,PAPAKURA,0,0,19.297,0"
"1028-03302-47700-2-77297f2f,14:09:27,14:09:27,2522-d7d47f16,41,PAPAKURA,0,0,19.954,0"
"1028-03302-47700-2-77297f2f,14:10:32,14:10:32,2520-72ead39b,42,PAPAKURA,0,0,20.319,0"
"1028-03302-47700-2-77297f2f,14:12:00,14:12:00,2716-29bbacfe,43,PAPAKURA,1,0,20.814,0"
"1052-39220-70680-2-77928d57,19:38:00,19:38:00,2850-3422d278,1,BIRDWOOD,0,0,0,0"
"1052-39220-70680-2-77928d57,19:39:22,19:39:22,2928-c49936fe,2,BIRDWOOD,0,0,0.811,0"
"1052-39220-70680-2-77928d57,19:40:16,19:40:16,2888-e045a4e2,3,BIRDWOOD,0,0,1.334,0"
"1052-39220-70680-2-77928d57,19:40:34,19:40:34,2832-70c5fb58,4,BIRDWOOD,1,1,1.514,0"
"1052-39220-70680-2-77928d57,19:41:10,19:41:10,2844-c5c06611,5,BIRDWOOD,0,0,1.861,0"
"1052-39220-70680-2-77928d57,19:41:55,19:41:55,2836-995003f2,6,PUKEKOHE,0,0,2.31,0"
"1052-39220-70680-2-77928d57,19:42:23,19:42:23,2834-8e65768f,7,PUKEKOHE,0,0,2.585,0"
"1052-39220-70680-2-77928d57,19:43:09,19:43:09,2884-e351391d,8,PUKEKOHE,0,0,3.031,0"
"1052-39220-70680-2-77928d57,19:44:13,19:44:13,2904-1af5358f,9,PUKEKOHE,0,0,3.664,0"
"1052-39220-70680-2-77928d57,19:45:02,19:45:02,2901-ca8036e1,10,PUKEKOHE,0,0,4.148,0"
"1052-39220-70680-2-77928d57,19:46:02,19:46:02,2895-613fc12b,11,PUKEKOHE,0,0,4.732,0"
"1052-39220-70680-2-77928d57,19:47:38,19:47:38,2871-bdcfea37,12,PUKEKOHE,0,0,5.67,0"
"1052-39220-70680-2-77928d57,19:49:27,19:49:27,2877-7f23a927,13,PUKEKOHE,0,0,7.089,0"
"1052-39220-70680-2-77928d57,19:50:47,19:50:47,2891-70c5fa94,14,PUKEKOHE,0,0,7.871,0"
"1052-39220-70680-2-77928d57,19:51:18,19:51:18,2907-d4e7c758,15,PUKEKOHE,0,0,8.179,0"
"1052-39220-70680-2-77928d57,19:52:00,19:52:00,2909-007e61b2,16,PUKEKOHE,0,0,8.589,0"
"1052-39220-70680-2-77928d57,19:52:53,19:52:53,2929-7be58f7d,17,PUKEKOHE,0,0,9.11,0"
"1052-39220-70680-2-77928d57,19:54:00,19:54:00,2850-3422d278,18,BIRDWOOD,1,0,9.773,0"
"1183-07208-71700-2-d511ea64,19:55:00,19:55:00,1759-1cb249c7,1,HOWICK,0,0,0,0"
"1183-07208-71700-2-d511ea64,19:59:05,19:59:05,6128-f060967f,2,HOWICK,0,0,2.134,0"
"1183-07208-71700-2-d511ea64,20:00:00,20:00:00,6062-2bdd5342,3,HOWICK,0,0,2.613,0"
"1183-07208-71700-2-d511ea64,20:01:13,20:01:13,6798-b2320877,4,HOWICK,0,0,3.28,0"
"1183-07208-71700-2-d511ea64,20:02:05,20:02:05,2388-ca0cd8c3,5,HOWICK,0,0,3.752,0"
"1183-07208-71700-2-d511ea64,20:02:39,20:02:39,6066-2eb8b10e,6,HOWICK,0,0,4.068,0"
"1183-07208-71700-2-d511ea64,20:03:36,20:03:36,6068-50f9c2dd,7,HOWICK,0,0,4.589,0"
"1183-07208-71700-2-d511ea64,20:04:35,20:04:35,6072-af9c2c97,8,HOWICK,0,0,5.125,0"
"1183-07208-71700-2-d511ea64,20:05:15,20:05:15,6074-63b07f1c,9,HOWICK,0,0,5.492,0"
"1183-07208-71700-2-d511ea64,20:06:12,20:06:12,6076-1877f962,10,HOWICK,0,0,6.014,0"
"1183-07208-71700-2-d511ea64,20:06:59,20:06:59,6064-745be838,11,HOWICK,0,0,6.441,0"
"1183-07208-71700-2-d511ea64,20:07:47,20:07:47,6080-670472a8,12,HOWICK,0,0,6.886,0"
"1183-07208-71700-2-d511ea64,20:08:45,20:08:45,6082-7f597288,13,HOWICK,0,0,7.416,0"
"1183-07208-71700-2-d511ea64,20:09:22,20:09:22,2103-a4806e91,14,HOWICK,0,0,7.755,0"
"1183-07208-71700-2-d511ea64,20:09:45,20:09:45,6261-958a3ce5,15,HOWICK,0,0,7.968,0"
"1183-07208-71700-2-d511ea64,20:10:41,20:10:41,6263-40106a9f,16,HOWICK,0,0,8.48,0"
"1183-07208-71700-2-d511ea64,20:11:18,20:11:18,6262-a1343a76,17,HOWICK,0,0,8.816,0"
"1183-07208-71700-2-d511ea64,20:12:00,20:12:00,6264-ea24725e,18,BOTANY,0,0,9.199,0"
"1183-07208-71700-2-d511ea64,20:12:48,20:12:48,1928-fd8571d8,19,BOTANY,0,0,9.605,0"
"1183-07208-71700-2-d511ea64,20:13:16,20:13:16,6270-d2f1d9df,20,BOTANY,0,0,9.85,0"
"1183-07208-71700-2-d511ea64,20:13:55,20:13:55,6272-7ac844e9,21,BOTANY,0,0,10.178,0"
"1183-07208-71700-2-d511ea64,20:14:51,20:14:51,1930-3cd98b18,22,BOTANY,0,0,10.661,0"
"1183-07208-71700-2-d511ea64,20:15:51,20:15:51,6240-152443dc,23,BOTANY,0,0,11.172,0"
"1183-07208-71700-2-d511ea64,20:16:39,20:16:39,6242-a9188bd7,24,BOTANY,0,0,11.58,0"
"1183-07208-71700-2-d511ea64,20:17:14,20:17:14,6244-5df958b5,25,BOTANY,0,0,11.881,0"
"1183-07208-71700-2-d511ea64,20:18:04,20:18:04,6246-ba211fe8,26,BOTANY,0,0,12.315,0"
"1183-07208-71700-2-d511ea64,20:18:42,20:18:42,2111-46d8fecd,27,BOTANY,0,0,12.638,0"
"1183-07208-71700-2-d511ea64,20:19:33,20:19:33,1927-98845622,28,BOTANY,0,0,13.069,0"
"1183-07208-71700-2-d511ea64,20:19:55,20:19:55,6257-22a000bb,29,BOTANY,0,0,13.262,0"
"1183-07208-71700-2-d511ea64,20:20:48,20:20:48,6938-6d31ac85,30,BOTANY,0,0,13.716,0"
"1183-07208-71700-2-d511ea64,20:23:00,20:23:00,6233-47eb8987,31,BOTANY,1,0,14.84,0"
"1054-39405-40500-2-8a639410,11:15:00,11:15:00,2850-3422d278,1,PAERATA RISE,0,0,0,0"
"1054-39405-40500-2-8a639410,11:16:13,11:16:13,2928-c49936fe,2,PAERATA RISE,0,0,0.811,0"
"1054-39405-40500-2-8a639410,11:17:00,11:17:00,2888-e045a4e2,3,PAERATA RISE,0,0,1.334,0"
"1054-39405-40500-2-8a639410,11:17:17,11:17:17,2832-70c5fb58,4,PAERATA RISE,1,1,1.514,0"
"1054-39405-40500-2-8a639410,11:17:48,11:17:48,2844-c5c06611,5,PAERATA RISE,0,0,1.861,0"
"1054-39405-40500-2-8a639410,11:18:29,11:18:29,2836-995003f2,6,PAERATA RISE,0,0,2.31,0"
"1054-39405-40500-2-8a639410,11:18:54,11:18:54,2834-8e65768f,7,PAERATA RISE,0,0,2.585,0"
"1054-39405-40500-2-8a639410,11:20:30,11:20:30,2380-efbdf952,8,PAERATA RISE,0,0,3.653,0"
"1054-39405-40500-2-8a639410,11:21:25,11:21:25,2865-13391d53,9,PAERATA RISE,0,0,4.259,0"
"1054-39405-40500-2-8a639410,11:22:38,11:22:38,2900-10702c0a,10,PAERATA RISE,0,0,5.071,0"
"1054-39405-40500-2-8a639410,11:23:07,11:23:07,2828-3a010db0,11,PAERATA RISE,0,0,5.387,0"
"1054-39405-40500-2-8a639410,11:23:36,11:23:36,2822-7a7f3e5d,12,PAERATA RISE,0,0,5.711,0"
"1054-39405-40500-2-8a639410,11:24:01,11:24:01,2854-6f600908,13,PAERATA RISE,0,0,5.986,0"
"1054-39405-40500-2-8a639410,11:27:32,11:27:32,2824-b9bf187d,14,PAPAKURA,0,0,8.327,0"
"1054-39405-40500-2-8a639410,11:28:00,11:28:00,2826-23d3e76e,15,PAPAKURA,0,0,8.635,0"
"1054-39405-40500-2-8a639410,11:48:00,11:48:00,2716-29bbacfe,16,PAPAKURA,1,0,21.651,0"
"1222-01108-33720-2-935ba460,09:22:00,09:22:00,1005-c105552e,1,NORTHWEST,0,0,0,0"
"1222-01108-33720-2-935ba460,09:25:11,09:25:11,7030-621caa72,2,NORTHWEST,0,0,0.727,0"
"1222-01108-33720-2-935ba460,09:26:44,09:26:44,7082-6e0c4fef,3,NORTHWEST,0,0,1.082,0"
"1222-01108-33720-2-935ba460,09:28:00,09:28:00,7084-4da5d2dd,4,NORTHWEST,0,0,1.367,0"
"1222-01108-33720-2-935ba460,09:29:36,09:29:36,1524-2e7e0ebb,5,NORTHWEST,0,0,1.73,0"
"1222-01108-33720-2-935ba460,09:32:00,09:32:00,7136-7b4dffe1,6,NORTHWEST,0,0,2.278,0"
"1222-01108-33720-2-935ba460,09:32:42,09:32:42,8100-08cef0ad,7,NORTHWEST,0,0,2.657,0"
"1222-01108-33720-2-935ba460,09:33:09,09:33:09,8102-7250bcd8,8,NORTHWEST,0,0,2.902,0"
"1222-01108-33720-2-935ba460,09:33:44,09:33:44,8104-8bfd88ba,9,NORTHWEST,0,0,3.215,0"
"1222-01108-33720-2-935ba460,09:34:08,09:34:08,8106-95c39e43,10,NORTHWEST,0,0,3.435,0"
"1222-01108-33720-2-935ba460,09:34:36,09:34:36,8108-01016126,11,NORTHWEST,0,0,3.686,0"
"1222-01108-33720-2-935ba460,09:35:22,09:35:22,8112-dbbd55df,12,NORTHWEST,0,0,4.1,0"
"1222-01108-33720-2-935ba460,09:35:54,09:35:54,8114-f4e4a02c,13,NORTHWEST,0,0,4.391,0"
"1222-01108-33720-2-935ba460,09:36:34,09:36:34,8118-170afaad,14,NORTHWEST,0,0,4.756,0"
"1222-01108-33720-2-935ba460,09:37:28,09:37:28,8120-1485cc06,15,NORTHWEST,0,0,5.246,0"
"1222-01108-33720-2-935ba460,09:38:42,09:38:42,8122-89235838,16,NORTHWEST,0,0,5.912,0"
"1222-01108-33720-2-935ba460,09:39:32,09:39:32,8124-c7d84961,17,NORTHWEST,0,0,6.367,0"
"1222-01108-33720-2-935ba460,09:40:13,09:40:13,8126-d353d90c,18,NORTHWEST,0,0,6.739,0"
"1222-01108-33720-2-935ba460,09:40:39,09:40:39,8128-2cf01146,19,NORTHWEST,0,0,6.972,0"
"1222-01108-33720-2-935ba460,09:41:04,09:41:04,8130-197d3cff,20,NORTHWEST,0,0,7.205,0"
"1222-01108-33720-2-935ba460,09:52:00,09:52:00,5061-8fccf5dd,21,NORTHWEST,0,0,13.14,0"
"1222-01108-33720-2-935ba460,09:57:00,09:57:00,5935-65f6f8d2,22,NORTHWEST,0,0,15.381,0"
"1222-01108-33720-2-935ba460,09:57:52,09:57:52,5613-d8443403,23,NORTHWEST,0,0,15.683,0"
"1222-01108-33720-2-935ba460,10:00:00,10:00:00,5615-881dbbf0,24,NORTHWEST,0,0,16.417,0"
"1222-01108-33720-2-935ba460,10:01:33,10:01:33,5618-0fb24f71,25,NORTHWEST,0,0,17.034,0"
"1222-01108-33720-2-935ba460,10:02:05,10:02:05,5620-f26cdceb,26,NORTHWEST,0,0,17.246,0"
"1222-01108-33720-2-935ba460,10:02:59,10:02:59,5622-746eab16,27,NORTHWEST,0,0,17.606,0"
"1222-01108-33720-2-935ba460,10:04:15,10:04:15,5601-8a075afb,28,NORTHWEST,0,0,18.108,0"
"1222-01108-33720-2-935ba460,10:04:51,10:04:51,5599-369f5d78,29,NORTHWEST,0,0,18.347,0"
"1222-01108-33720-2-935ba460,10:05:41,10:05:41,5597-3164b496,30,NORTHWEST,0,0,18.678,0"
"1222-01108-33720-2-935ba460,10:06:36,10:06:36,5595-496ef321,31,NORTHWEST,0,0,19.042,0"
"1222-01108-33720-2-935ba460,10:07:05,10:07:05,5625-9b8591ee,32,NORTHWEST,0,0,19.233,0"
"1222-01108-33720-2-935ba460,10:08:25,10:08:25,1669-4bf968cf,33,NORTHWEST,0,0,19.763,0"
"1222-01108-33720-2-935ba460,10:09:28,10:09:28,5567-b38a5324,34,NORTHWEST,0,0,20.178,0"
"1222-01108-33720-2-935ba460,10:10:00,10:10:00,5565-373697bc,35,NORTHWEST,0,0,20.39,0"
"1222-01108-33720-2-935ba460,10:10:31,10:10:31,5574-cbef2d00,36,NORTHWEST,0,0,20.592,0"
