"trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type,shape_dist_traveled,timepoint"
"1222-01108-33720-2-935ba460,10:11:37,10:11:37,5902-ca8fa3d1,37,NORTHWEST,0,0,21.028,0"
"1222-01108-33720-2-935ba460,10:12:21,10:12:21,1548-470f42e7,38,NORTHWEST,0,0,21.318,0"
"1222-01108-33720-2-935ba460,10:13:43,10:13:43,1599-7b11ac3b,39,NORTHWEST,0,0,21.858,0"
"1222-01108-33720-2-935ba460,10:15:02,10:15:02,5991-fe74ede0,40,NORTHWEST,0,0,22.379,0"
"1222-01108-33720-2-935ba460,10:16:00,10:16:00,5941-0575e04d,41,NORTHWEST,1,0,22.765,0"
"1389-06401-68400-2-c96ab2bf,19:00:00,19:00:00,7203-52127399,1,MT EDEN,0,0,0,0"
"1389-06401-68400-2-c96ab2bf,19:00:46,19:00:46,7201-b3efdf9d,2,MT EDEN,0,0,0.336,0"
"1389-06401-68400-2-c96ab2bf,19:01:37,19:01:37,7177-4660a5ff,3,MT EDEN,0,0,0.712,0"
"1389-06401-68400-2-c96ab2bf,19:02:22,19:02:22,7175-9bcf7fd5,4,MT EDEN,0,0,1.037,0"
"1389-06401-68400-2-c96ab2bf,19:04:11,19:04:11,7226-9f6992bd,5,KINGSLAND,0,0,1.841,0"
"1389-06401-68400-2-c96ab2bf,19:05:04,19:05:04,8502-39116aa8,6,KINGSLAND,0,0,2.227,0"
"1389-06401-68400-2-c96ab2bf,19:05:41,19:05:41,8504-5c58d944,7,KINGSLAND,0,0,2.497,0"
"1389-06401-68400-2-c96ab2bf,19:06:24,19:06:24,1870-e4a340c2,8,KINGSLAND,0,0,2.815,0"
"1389-06401-68400-2-c96ab2bf,19:06:50,19:06:50,8506-3024a20c,9,KINGSLAND,0,0,3.063,0"
"1389-06401-68400-2-c96ab2bf,19:07:35,19:07:35,8508-f54f12f2,10,KINGSLAND,0,0,3.322,0"
"1389-06401-68400-2-c96ab2bf,19:08:51,19:08:51,1302-c49f1460,11,KINGSLAND,0,0,3.727,0"
"1389-06401-68400-2-c96ab2bf,19:10:08,19:10:08,1450-d95fa745,12,KINGSLAND,0,0,4.443,0"
"1389-06401-68400-2-c96ab2bf,19:10:59,19:11:00,1404-e4d1326d,13,KINGSLAND,0,0,4.826,1"
"1389-06401-68400-2-c96ab2bf,19:11:22,19:11:22,8407-e5857898,14,KINGSLAND,0,0,4.959,0"
"1389-06401-68400-2-c96ab2bf,19:13:25,19:13:25,7288-bb6afee3,15,MT EDEN,0,0,5.712,0"
"1389-06401-68400-2-c96ab2bf,19:14:08,19:14:08,8300-b8c082cf,16,MT EDEN,0,0,5.979,0"
"1389-06401-68400-2-c96ab2bf,19:16:42,19:16:42,1043-7dff423e,17,NEWMARKET,0,0,6.92,0"
"1389-06401-68400-2-c96ab2bf,19:17:46,19:17:46,8978-f95c2d1a,18,NEWMARKET,0,0,7.31,0"
"1389-06401-68400-2-c96ab2bf,19:19:24,19:19:24,8976-0542e5af,19,NEWMARKET,0,0,8.051,0"
"1389-06401-68400-2-c96ab2bf,19:20:50,19:20:50,8511-ad7b97ce,20,NEWMARKET,0,0,8.444,0"
"1389-06401-68400-2-c96ab2bf,19:21:47,19:21:47,8509-694292a8,21,NEWMARKET,0,0,8.79,0"
"1389-06401-68400-2-c96ab2bf,19:22:27,19:22:27,8507-1d1dbb48,22,NEWMARKET,0,0,9.032,0"
"1389-06401-68400-2-c96ab2bf,19:23:24,19:23:24,8505-5bfeb2fa,23,NEWMARKET,0,0,9.382,0"
"1389-06401-68400-2-c96ab2bf,19:23:56,19:23:56,8503-d4c66d96,24,NEWMARKET,0,0,9.577,0"
"1389-06401-68400-2-c96ab2bf,19:24:45,19:24:45,7229-77847204,25,NEWMARKET,0,0,9.875,0"
"1389-06401-68400-2-c96ab2bf,19:27:07,19:27:07,7176-5f375d10,26,NEWMARKET,0,0,10.753,0"
"1389-06401-68400-2-c96ab2bf,19:27:48,19:27:48,8541-4701d941,27,NEWMARKET,0,0,11.006,0"
"1389-06401-68400-2-c96ab2bf,19:28:38,19:28:38,7180-d8879c11,28,NEWMARKET,0,0,11.315,0"
"1389-06401-68400-2-c96ab2bf,19:30:00,19:30:00,7204-fea806bd,29,NEWMARKET,1,0,11.819,0"
"1327-86502-63000-2-5088d9eb,17:30:00,17:30:00,4229-7b2b4fbf,1,BROWNS BAY,0,0,0,0"
"1327-86502-63000-2-5088d9eb,17:32:25,17:32:25,4341-d912150d,2,BROWNS BAY,0,0,0.799,0"
"1327-86502-63000-2-5088d9eb,17:33:29,17:33:29,4230-f56f32c5,3,BROWNS BAY,0,0,1.147,0"
"1327-86502-63000-2-5088d9eb,17:34:55,17:34:55,3181-99d91451,4,BROWNS BAY,0,0,1.623,0"
"1327-86502-63000-2-5088d9eb,17:36:32,17:36:32,4137-9d6cab33,5,BROWNS BAY,0,0,2.16,0"
"1327-86502-63000-2-5088d9eb,17:38:15,17:38:15,3146-bcdcc837,6,BROWNS BAY,0,0,2.722,0"
"1327-86502-63000-2-5088d9eb,17:39:06,17:39:06,3144-4b9cd5c3,7,BROWNS BAY,0,0,3.002,0"
"1327-86502-63000-2-5088d9eb,17:40:22,17:40:22,3140-eb860601,8,BROWNS BAY,0,0,3.417,0"
"1327-86502-63000-2-5088d9eb,17:41:35,17:41:35,3136-8dec8c25,9,BROWNS BAY,0,0,3.813,0"
"1327-86502-63000-2-5088d9eb,17:42:48,17:42:48,3134-754cb752,10,BROWNS BAY,0,0,4.215,0"
"1327-86502-63000-2-5088d9eb,17:43:28,17:43:28,3115-dd5f8893,11,BROWNS BAY,0,0,4.438,0"
"1327-86502-63000-2-5088d9eb,17:45:32,17:45:32,3111-ef202720,12,BROWNS BAY,0,0,5.112,0"
"1327-86502-63000-2-5088d9eb,17:47:00,17:47:00,3122-274030a1,13,BROWNS BAY,1,0,5.595,0"
"1157-73303-45000-2-c14f7f09,12:30:00,12:30:00,6233-47eb8987,1,BUCKLND BCH,0,0,0,0"
"1157-73303-45000-2-c14f7f09,12:31:56,12:31:56,6235-4b507972,2,BUCKLND BCH,0,0,0.794,0"
"1157-73303-45000-2-c14f7f09,12:33:22,12:33:22,6053-7d5d39dd,3,BUCKLND BCH,0,0,1.395,0"
"1157-73303-45000-2-c14f7f09,12:34:43,12:34:43,1908-6214e02f,4,BUCKLND BCH,0,0,1.964,0"
"1157-73303-45000-2-c14f7f09,12:35:42,12:35:42,1925-d508c3ea,5,BUCKLND BCH,0,0,2.38,0"
"1157-73303-45000-2-c14f7f09,12:36:59,12:36:59,1903-4edd24c6,6,BUCKLND BCH,0,0,2.918,0"
"1157-73303-45000-2-c14f7f09,12:37:32,12:37:32,6213-40c53071,7,BUCKLND BCH,0,0,3.151,0"
"1157-73303-45000-2-c14f7f09,12:39:34,12:39:34,6211-83e50e21,8,BUCKLND BCH,0,0,4.005,0"
"1157-73303-45000-2-c14f7f09,12:40:27,12:40:27,6377-d7ce1d35,9,BUCKLND BCH,0,0,4.378,0"
"1157-73303-45000-2-c14f7f09,12:40:52,12:40:52,2076-0efd73fd,10,BUCKLND BCH,0,0,4.557,0"
"1157-73303-45000-2-c14f7f09,12:41:52,12:41:52,6249-5d2e6499,11,BUCKLND BCH,0,0,4.936,0"
"1157-73303-45000-2-c14f7f09,12:42:17,12:42:17,6071-b9f62d00,12,BUCKLND BCH,0,0,5.13,0"
"1157-73303-45000-2-c14f7f09,12:43:27,12:43:27,2031-74bbe589,13,BUCKLND BCH,0,0,5.627,0"
"1157-73303-45000-2-c14f7f09,12:44:34,12:44:34,6159-80d41e30,14,BUCKLND BCH,0,0,6.096,0"
"1157-73303-45000-2-c14f7f09,12:45:31,12:45:31,6195-4206438c,15,BUCKLND BCH,0,0,6.497,0"
"1157-73303-45000-2-c14f7f09,12:46:11,12:46:11,2101-d62c3095,16,BUCKLND BCH,0,0,6.779,0"
"1157-73303-45000-2-c14f7f09,12:47:05,12:47:05,6193-05bc34d8,17,BUCKLND BCH,0,0,7.157,0"
"1157-73303-45000-2-c14f7f09,12:47:39,12:47:39,6993-3239d657,18,BUCKLND BCH,0,0,7.391,0"
"1157-73303-45000-2-c14f7f09,12:48:50,12:48:50,6157-c3fe642e,19,BUCKLND BCH,0,0,7.894,0"
"1157-73303-45000-2-c14f7f09,12:49:33,12:49:33,6155-7b0a5330,20,BUCKLND BCH,0,0,8.199,0"
"1157-73303-45000-2-c14f7f09,12:50:38,12:50:38,1919-5766eadd,21,BUCKLND BCH,0,0,8.652,0"
"1157-73303-45000-2-c14f7f09,12:51:14,12:51:14,6153-acf65b21,22,BUCKLND BCH,0,0,8.908,0"
"1157-73303-45000-2-c14f7f09,12:51:59,12:51:59,1931-79980844,23,BUCKLND BCH,0,0,9.219,0"
"1157-73303-45000-2-c14f7f09,12:53:00,12:53:00,6163-4f9afca8,24,BUCKLND BCH,1,0,9.649,0"
"1363-50102-30600-2-7b2b309f,08:30:00,08:30:00,1134-3f27d794,1,KENNEDY PT,0,0,0,0"
"1363-50102-30600-2-7b2b309f,08:31:30,08:31:30,1143-adc3bbe2,2,KENNEDY PT,0,0,0.738,0"
"1363-50102-30600-2-7b2b309f,08:33:04,08:33:04,1151-8c367565,3,KENNEDY PT,0,0,1.52,0"
"1363-50102-30600-2-7b2b309f,08:33:22,08:33:22,1153-cfdac820,4,KENNEDY PT,0,0,1.67,0"
"1363-50102-30600-2-7b2b309f,08:34:00,08:34:00,1155-a7cc8152,5,KENNEDY PT,0,0,1.98,0"
"1363-50102-30600-2-7b2b309f,08:35:00,08:35:00,1171-426cda32,6,KENNEDY PT,0,0,2.501,0"
"1363-50102-30600-2-7b2b309f,08:36:19,08:36:19,1173-6204102e,7,KENNEDY PT,0,0,3.207,0"
"1363-50102-30600-2-7b2b309f,08:37:07,08:37:07,1154-2c0ac8f9,8,KENNEDY PT,0,0,3.629,0"
"1363-50102-30600-2-7b2b309f,08:38:00,08:38:00,1177-bfbb2f29,9,KENNEDY PT,0,0,4.098,0"
"1363-50102-30600-2-7b2b309f,08:38:42,08:38:42,1158-d676b0f4,10,KENNEDY PT,0,0,4.503,0"
"1363-50102-30600-2-7b2b309f,08:39:53,08:39:53,1219-ce8d8a1c,11,KENNEDY PT,0,0,5.185,0"
"1363-50102-30600-2-7b2b309f,08:41:00,08:41:00,1200-3cc2ca74,12,KENNEDY PT,0,0,5.831,0"
"1363-50102-30600-2-7b2b309f,08:41:58,08:41:58,1198-ee3d7b02,13,KENNEDY PT,0,0,6.252,0"
"1363-50102-30600-2-7b2b309f,08:43:42,08:43:42,8982-905af5fc,14,KENNEDY PT,0,0,7.001,0"
"1363-50102-30600-2-7b2b309f,08:44:49,08:44:49,8984-60a5c7bb,15,KENNEDY PT,0,0,7.584,0"
"1363-50102-30600-2-7b2b309f,08:45:53,08:45:53,8986-d95d9e6c,16,KENNEDY PT,0,0,7.949,0"
"1363-50102-30600-2-7b2b309f,08:48:00,08:48:00,1217-44ce2eb7,17,KENNEDY PT,1,0,8.871,0"
"1348-50202-77400-2-a74dad2e,21:30:00,21:30:00,1134-3f27d794,1,ROCKY BAY,0,0,0,0"
"1348-50202-77400-2-a74dad2e,21:31:30,21:31:30,1143-adc3bbe2,2,ROCKY BAY,0,0,0.738,0"
"1348-50202-77400-2-a74dad2e,21:33:04,21:33:04,1151-8c367565,3,ROCKY BAY,0,0,1.52,0"
"1348-50202-77400-2-a74dad2e,21:33:22,21:33:22,1153-cfdac820,4,ROCKY BAY,0,0,1.67,0"
"1348-50202-77400-2-a74dad2e,21:34:00,21:34:00,1155-a7cc8152,5,ROCKY BAY,0,0,1.98,0"
"1348-50202-77400-2-a74dad2e,21:34:30,21:34:30,1140-ae6737bf,6,ROCKY BAY,0,0,2.213,0"
"1348-50202-77400-2-a74dad2e,21:34:52,21:34:52,1142-ee01122f,7,ROCKY BAY,0,0,2.377,0"
"1348-50202-77400-2-a74dad2e,21:35:21,21:35:21,1144-04c6957e,8,ROCKY BAY,0,0,2.596,0"
"1348-50202-77400-2-a74dad2e,21:35:59,21:35:59,1165-af22fc35,9,ROCKY BAY,0,0,2.887,0"
"1348-50202-77400-2-a74dad2e,21:36:28,21:36:28,1167-4b49c69e,10,ROCKY BAY,0,0,3.109,0"
"1348-50202-77400-2-a74dad2e,21:36:53,21:36:53,1169-0e0279d7,11,ROCKY BAY,0,0,3.291,0"
"1348-50202-77400-2-a74dad2e,21:37:36,21:37:36,1229-22eed645,12,ROCKY BAY,0,0,3.625,0"
"1348-50202-77400-2-a74dad2e,21:38:23,21:38:23,1225-07bd0455,13,ROCKY BAY,0,0,3.984,0"
"1348-50202-77400-2-a74dad2e,21:39:28,21:39:28,1231-6779f17b,14,ROCKY BAY,0,0,4.479,0"
"1348-50202-77400-2-a74dad2e,21:40:11,21:40:11,1190-2073c4e5,15,ROCKY BAY,0,0,4.814,0"
"1348-50202-77400-2-a74dad2e,21:41:00,21:41:00,1192-9bfa2c84,16,ROCKY BAY,0,0,5.186,0"
"1348-50202-77400-2-a74dad2e,21:41:35,21:41:35,1194-b5b2cdd6,17,ROCKY BAY,0,0,5.424,0"
"1348-50202-77400-2-a74dad2e,21:42:58,21:42:58,1211-53d1b560,18,ROCKY BAY,0,0,5.971,0"
"1348-50202-77400-2-a74dad2e,21:43:50,21:43:50,1188-5fdcacc7,19,ROCKY BAY,0,0,6.32,0"
"1348-50202-77400-2-a74dad2e,21:44:56,21:44:56,1186-58bba566,20,ROCKY BAY,0,0,6.752,0"
"1348-50202-77400-2-a74dad2e,21:46:08,21:46:08,1182-654162f4,21,ROCKY BAY,0,0,7.232,0"
"1348-50202-77400-2-a74dad2e,21:47:07,21:47:07,1184-29429dcf,22,ROCKY BAY,0,0,7.625,0"
"1348-50202-77400-2-a74dad2e,21:48:00,21:48:00,1196-7de496f4,23,ROCKY BAY,0,0,7.973,0"
"1348-50202-77400-2-a74dad2e,21:49:01,21:49:01,1203-cc05f091,24,ROCKY BAY,0,0,8.359,0"
"1348-50202-77400-2-a74dad2e,21:50:08,21:50:08,1180-278eb411,25,ROCKY BAY,0,0,8.793,0"
"1348-50202-77400-2-a74dad2e,21:51:03,21:51:03,1178-c2028e75,26,ROCKY BAY,0,0,9.143,0"
"1348-50202-77400-2-a74dad2e,21:52:34,21:52:34,1176-081f8cb9,27,ROCKY BAY,0,0,9.723,0"
"1348-50202-77400-2-a74dad2e,21:53:35,21:53:35,1195-8e46de66,28,ROCKY BAY,0,0,10.105,0"
"1348-50202-77400-2-a74dad2e,21:55:00,21:55:00,1542-c77871f1,29,ROCKY BAY,0,0,10.646,0"
"1348-50202-77400-2-a74dad2e,21:56:00,21:56:00,1509-9956575d,30,ROCKY BAY,0,0,11.171,0"
"1348-50202-77400-2-a74dad2e,21:57:13,21:57:13,1139-6ed6abb0,31,ROCKY BAY,0,0,11.808,0"
"1348-50202-77400-2-a74dad2e,21:58:23,21:58:23,1132-f96a1a12,32,ROCKY BAY,0,0,12.422,0"
"1348-50202-77400-2-a74dad2e,21:59:01,21:59:01,1122-2188dd98,33,ROCKY BAY,0,0,12.754,0"
"1348-50202-77400-2-a74dad2e,21:59:33,21:59:33,1121-095b53b3,34,ROCKY BAY,0,0,13.039,0"
"1348-50202-77400-2-a74dad2e,21:59:58,21:59:58,1119-d0097020,35,ROCKY BAY,0,0,13.252,0"
"1348-50202-77400-2-a74dad2e,22:01:52,22:01:52,1117-cc4450cf,36,ROCKY BAY,0,0,14.257,0"
"1348-50202-77400-2-a74dad2e,22:02:25,22:02:25,1115-c5d42b72,37,ROCKY BAY,0,0,14.546,0"
"1348-50202-77400-2-a74dad2e,22:03:04,22:03:04,1309-c30d2ec2,38,ROCKY BAY,0,0,14.887,0"
"1348-50202-77400-2-a74dad2e,22:04:00,22:04:00,1113-31a2d64f,39,ROCKY BAY,1,0,15.37,0"
"1281-02503-69420-2-445a0b34,19:17:00,19:17:00,7139-e360d6b5,1,CITY CENTRE,0,0,0,0"
"1281-02503-69420-2-445a0b34,19:17:43,19:17:43,8695-ca2ced32,2,CITY CENTRE,0,0,0.396,0"
"1281-02503-69420-2-445a0b34,19:18:16,19:18:16,8693-c92bc54c,3,CITY CENTRE,0,0,0.709,0"
"1281-02503-69420-2-445a0b34,19:19:09,19:19:09,8691-072762e5,4,CITY CENTRE,0,0,1.192,0"
"1281-02503-69420-2-445a0b34,19:19:51,19:19:51,8689-141d1cf1,5,CITY CENTRE,0,0,1.587,0"
"1281-02503-69420-2-445a0b34,19:20:33,19:20:33,8687-55bb130e,6,CITY CENTRE,0,0,1.977,0"
"1281-02503-69420-2-445a0b34,19:21:12,19:21:12,8685-fb41f304,7,CITY CENTRE,0,0,2.344,0"
"1281-02503-69420-2-445a0b34,19:21:53,19:21:53,8683-81535039,8,CITY CENTRE,0,0,2.72,0"
"1281-02503-69420-2-445a0b34,19:22:33,19:22:33,8681-73ddb00d,9,CITY CENTRE,0,0,3.091,0"
"1281-02503-69420-2-445a0b34,19:23:08,19:23:08,8677-4f6bdddf,10,CITY CENTRE,0,0,3.417,0"
"1281-02503-69420-2-445a0b34,19:23:49,19:23:49,8679-8d7259d2,11,CITY CENTRE,0,0,3.797,0"
"1281-02503-69420-2-445a0b34,19:24:16,19:24:16,8451-793d4f7f,12,CITY CENTRE,0,0,4.05,0"
"1281-02503-69420-2-445a0b34,19:24:47,19:24:47,8449-4ef496b0,13,CITY CENTRE,0,0,4.329,0"
"1281-02503-69420-2-445a0b34,19:25:17,19:25:17,8447-3370032a,14,CITY CENTRE,0,0,4.61,0"
"1281-02503-69420-2-445a0b34,19:25:41,19:25:41,8445-6b7c2345,15,CITY CENTRE,0,0,4.828,0"
"1281-02503-69420-2-445a0b34,19:26:32,19:26:32,8443-d3fed835,16,CITY CENTRE,0,0,5.303,0"
"1281-02503-69420-2-445a0b34,19:27:22,19:27:22,8441-0e2b8acf,17,CITY CENTRE,0,0,5.767,0"
"1281-02503-69420-2-445a0b34,19:27:43,19:27:43,8439-96597e19,18,CITY CENTRE,0,0,5.955,0"
"1281-02503-69420-2-445a0b34,19:28:14,19:28:14,8437-017578d1,19,CITY CENTRE,0,0,6.24,0"
"1281-02503-69420-2-445a0b34,19:28:57,19:28:57,8435-bd99e259,20,CITY CENTRE,0,0,6.637,0"
"1281-02503-69420-2-445a0b34,19:29:25,19:29:25,8433-045055d5,21,CITY CENTRE,0,0,6.898,0"
"1281-02503-69420-2-445a0b34,19:29:59,19:30:00,8431-050907ba,22,CITY CENTRE,0,0,7.221,1"
"1281-02503-69420-2-445a0b34,19:31:05,19:31:05,8429-c521b18d,23,CITY CENTRE,0,0,7.556,0"
"1281-02503-69420-2-445a0b34,19:32:25,19:32:25,8427-debbae1c,24,CITY CENTRE,0,0,7.966,0"
"1281-02503-69420-2-445a0b34,19:33:12,19:33:12,8425-15788731,25,CITY CENTRE,0,0,8.207,0"
"1281-02503-69420-2-445a0b34,19:34:11,19:34:11,8423-97153dae,26,CITY CENTRE,0,0,8.512,0"
"1281-02503-69420-2-445a0b34,19:34:59,19:34:59,8421-69264ac6,27,CITY CENTRE,0,0,8.757,0"
"1281-02503-69420-2-445a0b34,19:35:56,19:35:56,8419-5d02c2ad,28,CITY CENTRE,0,0,9.047,0"
"1281-02503-69420-2-445a0b34,19:37:04,19:37:04,8417-c5f97aa1,29,CITY CENTRE,0,0,9.396,0"
"1281-02503-69420-2-445a0b34,19:37:41,19:37:41,8415-65545ca0,30,CITY CENTRE,0,0,9.587,0"
"1281-02503-69420-2-445a0b34,19:38:25,19:38:25,8413-51b2fa12,31,CITY CENTRE,0,0,9.809,0"
"1281-02503-69420-2-445a0b34,19:39:42,19:39:42,8411-27da8c3d,32,CITY CENTRE,0,0,10.203,0"
"1281-02503-69420-2-445a0b34,19:41:04,19:41:04,8407-e5857898,33,CITY CENTRE,0,0,10.626,0"
"1281-02503-69420-2-445a0b34,19:42:35,19:42:35,8405-eba9adde,34,CITY CENTRE,0,0,11.094,0"
"1281-02503-69420-2-445a0b34,19:43:32,19:43:32,8403-04d67b79,35,CITY CENTRE,0,0,11.388,0"
"1281-02503-69420-2-445a0b34,19:44:28,19:44:28,8401-9ee0a96b,36,CITY CENTRE,0,0,11.679,0"
"1281-02503-69420-2-445a0b34,19:45:57,19:45:57,8505-5bfeb2fa,37,CITY CENTRE,0,0,12.137,0"
"1281-02503-69420-2-445a0b34,19:46:35,19:46:35,8503-d4c66d96,38,CITY CENTRE,0,0,12.332,0"
"1281-02503-69420-2-445a0b34,19:47:52,19:47:52,8501-bc9f89ab,39,CITY CENTRE,0,0,12.723,0"
"1281-02503-69420-2-445a0b34,19:49:16,19:49:16,7151-93995941,40,CITY CENTRE,0,0,13.153,0"
"1281-02503-69420-2-445a0b34,19:51:18,19:51:18,7149-6d6d1e99,41,CITY CENTRE,0,0,13.781,0"
