"trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type,shape_dist_traveled,timepoint"
"1281-02503-69420-2-445a0b34,19:52:51,19:52:51,7147-4e9003b4,42,CITY CENTRE,0,0,14.26,0"
"1281-02503-69420-2-445a0b34,19:53:33,19:53:33,7089-8ec85023,43,CITY CENTRE,0,0,14.476,0"
"1281-02503-69420-2-445a0b34,19:55:00,19:55:00,7058-d68c50d8,44,CITY CENTRE,1,0,14.926,0"
"1023-22232-33900-2-b6768518,09:25:00,09:25:00,7005-5e0d0b6d,1,OTAHUHU,0,0,0,0"
"1023-22232-33900-2-b6768518,09:32:00,09:32:00,7188-61059b9a,2,OTAHUHU,0,0,1.622,0"
"1023-22232-33900-2-b6768518,09:39:00,09:39:00,7400-cd37ea9e,3,OTAHUHU,0,0,3.799,0"
"1023-22232-33900-2-b6768518,09:43:00,09:43:00,7604-e83cbec4,4,OTAHUHU,0,0,5.836,0"
"1023-22232-33900-2-b6768518,09:45:00,09:45:00,7612-5df8f095,5,OTAHUHU,0,0,6.925,0"
"1023-22232-33900-2-b6768518,09:49:00,09:49:00,1745-ddfe3bb8,6,OTAHUHU,0,0,8.449,0"
"1023-22232-33900-2-b6768518,09:53:00,09:53:00,7624-2916a36b,7,OTAHUHU,0,0,10.37,0"
"1023-22232-33900-2-b6768518,10:06:00,10:06:00,1771-118407aa,8,OTAHUHU,1,0,15.613,0"
"1054-39406-59400-2-ea786167,16:30:00,16:30:00,2716-29bbacfe,1,PUKEKOHE,0,0,0,0"
"1054-39406-59400-2-ea786167,16:54:00,16:54:00,2831-6006f5cd,2,PUKEKOHE,0,0,12.943,0"
"1054-39406-59400-2-ea786167,16:54:38,16:54:38,2833-79b12a1b,3,PUKEKOHE,0,0,13.284,0"
"1054-39406-59400-2-ea786167,16:55:48,16:55:48,2896-8856a802,4,PUKEKOHE,0,0,13.897,0"
"1054-39406-59400-2-ea786167,16:59:44,16:59:44,2867-794dd3d7,5,PUKEKOHE,0,0,15.985,0"
"1054-39406-59400-2-ea786167,17:00:55,17:00:55,2863-be83ae36,6,PUKEKOHE,0,0,16.622,0"
"1054-39406-59400-2-ea786167,17:03:23,17:03:23,2841-eb4ef8df,7,PUKEKOHE,0,0,17.925,0"
"1054-39406-59400-2-ea786167,17:05:02,17:05:02,2859-e7a28354,8,PUKEKOHE,0,0,18.804,0"
"1054-39406-59400-2-ea786167,17:05:56,17:05:56,2485-1e9e7ace,9,PUKEKOHE,0,0,19.279,0"
"1054-39406-59400-2-ea786167,17:06:38,17:06:38,2849-aea74ede,10,PUKEKOHE,0,0,19.657,0"
"1054-39406-59400-2-ea786167,17:07:14,17:07:14,2843-9525c3b8,11,PUKEKOHE,0,0,19.977,0"
"1054-39406-59400-2-ea786167,17:07:43,17:07:43,2898-4b930cb0,12,PUKEKOHE,0,0,20.233,0"
"1054-39406-59400-2-ea786167,17:08:45,17:08:45,2929-7be58f7d,13,PUKEKOHE,0,0,20.78,0"
"1054-39406-59400-2-ea786167,17:10:00,17:10:00,2850-3422d278,14,PUKEKOHE,1,0,21.443,0"
"1311-93102-44700-2-1662ef12,12:25:00,12:25:00,7145-caabaedd,1,CHATSWOOD,0,0,0,0"
"1311-93102-44700-2-1662ef12,12:27:38,12:27:38,7141-d8af5868,2,CHATSWOOD,0,0,0.632,0"
"1311-93102-44700-2-1662ef12,12:29:42,12:29:42,7016-875f30cb,3,CHATSWOOD,0,0,1.125,0"
"1311-93102-44700-2-1662ef12,12:32:00,12:32:00,7034-7b36cf5b,4,CHATSWOOD,0,0,1.674,0"
"1311-93102-44700-2-1662ef12,12:35:00,12:35:00,7036-f1ffa0be,5,CHATSWOOD,0,0,2.397,0"
"1311-93102-44700-2-1662ef12,12:42:15,12:42:15,4007-a83340d0,6,CHATSWOOD,0,0,6.574,0"
"1311-93102-44700-2-1662ef12,12:42:42,12:42:42,4009-056e9fbd,7,CHATSWOOD,0,0,6.829,0"
"1311-93102-44700-2-1662ef12,12:43:21,12:43:21,4088-48a1f624,8,CHATSWOOD,0,0,7.205,0"
"1311-93102-44700-2-1662ef12,12:43:59,12:43:59,4074-7874377f,9,CHATSWOOD,0,0,7.565,0"
"1311-93102-44700-2-1662ef12,12:44:46,12:44:46,4076-af729862,10,CHATSWOOD,0,0,8.016,0"
"1311-93102-44700-2-1662ef12,12:45:11,12:45:11,4078-48253b25,11,CHATSWOOD,0,0,8.261,0"
"1311-93102-44700-2-1662ef12,12:45:39,12:45:39,4080-a0eeb155,12,CHATSWOOD,0,0,8.534,0"
"1311-93102-44700-2-1662ef12,12:46:13,12:46:13,4082-99e2cd3a,13,CHATSWOOD,0,0,8.858,0"
"1311-93102-44700-2-1662ef12,12:46:34,12:46:34,4084-21e50969,14,CHATSWOOD,0,0,9.066,0"
"1311-93102-44700-2-1662ef12,12:47:00,12:47:00,3901-2273ccaa,15,CHATSWOOD,0,0,9.311,0"
"1311-93102-44700-2-1662ef12,12:48:01,12:48:01,4106-08f45c4d,16,CHATSWOOD,0,0,9.647,0"
"1311-93102-44700-2-1662ef12,12:49:15,12:49:15,4110-651b98e2,17,CHATSWOOD,0,0,10.053,0"
"1311-93102-44700-2-1662ef12,12:49:56,12:49:56,3985-8c60f695,18,CHATSWOOD,0,0,10.283,0"
"1311-93102-44700-2-1662ef12,12:51:15,12:51:15,3987-f4af879f,19,CHATSWOOD,0,0,10.726,0"
"1311-93102-44700-2-1662ef12,12:52:12,12:52:12,3989-fab96594,20,CHATSWOOD,0,0,11.041,0"
"1311-93102-44700-2-1662ef12,12:52:58,12:52:58,3991-1231d203,21,CHATSWOOD,0,0,11.293,0"
"1311-93102-44700-2-1662ef12,12:54:10,12:54:10,4116-240d6537,22,CHATSWOOD,0,0,11.689,0"
"1311-93102-44700-2-1662ef12,12:56:21,12:56:21,4118-5190163a,23,CHATSWOOD,0,0,12.411,0"
"1311-93102-44700-2-1662ef12,12:57:22,12:57:22,4120-04daea58,24,CHATSWOOD,0,0,12.75,0"
"1311-93102-44700-2-1662ef12,12:59:19,12:59:19,3999-9ddaa3f4,25,CHATSWOOD,0,0,13.389,0"
"1311-93102-44700-2-1662ef12,13:00:40,13:00:40,4001-5d2b7426,26,CHATSWOOD,0,0,13.838,0"
"1311-93102-44700-2-1662ef12,13:01:50,13:01:50,4451-0c6e1481,27,CHATSWOOD,0,0,14.222,0"
"1311-93102-44700-2-1662ef12,13:03:00,13:03:00,4449-26a5d475,28,CHATSWOOD,1,0,14.605,0"
"1010-98111-42360-2-8e107e6a,11:46:00,11:46:00,4831-0b8bcab5,1,HC STATION,0,0,0,0"
"1010-98111-42360-2-8e107e6a,11:47:12,11:47:12,4810-431b636a,2,HC STATION,0,0,0.552,0"
"1010-98111-42360-2-8e107e6a,11:47:46,11:47:46,4815-cb652b28,3,HC STATION,0,0,0.816,0"
"1010-98111-42360-2-8e107e6a,11:48:31,11:48:31,4813-4284f866,4,HC STATION,0,0,1.163,0"
"1010-98111-42360-2-8e107e6a,11:49:31,11:49:31,4811-a4f2ee0d,5,HC STATION,0,0,1.626,0"
"1010-98111-42360-2-8e107e6a,11:50:30,11:50:30,4809-4534a012,6,HC STATION,0,0,2.076,0"
"1010-98111-42360-2-8e107e6a,11:52:36,11:52:36,4783-c6f02559,7,HC STATION,0,0,3.047,0"
"1010-98111-42360-2-8e107e6a,11:53:06,11:53:06,4785-4a1e35c9,8,HC STATION,0,0,3.275,0"
"1010-98111-42360-2-8e107e6a,11:54:49,11:54:49,4787-bcb07c06,9,HC STATION,0,0,4.06,0"
"1010-98111-42360-2-8e107e6a,12:01:00,12:01:00,4982-1f78709d,10,HC STATION,1,0,6.651,0"
"1281-02503-57000-2-98893379,15:50:00,15:50:00,7139-e360d6b5,1,CITY CENTRE,0,0,0,0"
"1281-02503-57000-2-98893379,15:50:56,15:50:56,8695-ca2ced32,2,CITY CENTRE,0,0,0.396,0"
"1281-02503-57000-2-98893379,15:51:40,15:51:40,8693-c92bc54c,3,CITY CENTRE,0,0,0.709,0"
"1281-02503-57000-2-98893379,15:52:48,15:52:48,8691-072762e5,4,CITY CENTRE,0,0,1.192,0"
"1281-02503-57000-2-98893379,15:53:44,15:53:44,8689-141d1cf1,5,CITY CENTRE,0,0,1.587,0"
"1281-02503-57000-2-98893379,15:54:39,15:54:39,8687-55bb130e,6,CITY CENTRE,0,0,1.977,0"
"1281-02503-57000-2-98893379,15:55:30,15:55:30,8685-fb41f304,7,CITY CENTRE,0,0,2.344,0"
"1281-02503-57000-2-98893379,15:56:23,15:56:23,8683-81535039,8,CITY CENTRE,0,0,2.72,0"
"1281-02503-57000-2-98893379,15:57:15,15:57:15,8681-73ddb00d,9,CITY CENTRE,0,0,3.091,0"
"1281-02503-57000-2-98893379,15:58:01,15:58:01,8677-4f6bdddf,10,CITY CENTRE,0,0,3.417,0"
"1281-02503-57000-2-98893379,15:58:55,15:58:55,8679-8d7259d2,11,CITY CENTRE,0,0,3.797,0"
"1281-02503-57000-2-98893379,15:59:31,15:59:31,8451-793d4f7f,12,CITY CENTRE,0,0,4.05,0"
"1281-02503-57000-2-98893379,16:00:10,16:00:10,8449-4ef496b0,13,CITY CENTRE,0,0,4.329,0"
"1281-02503-57000-2-98893379,16:00:50,16:00:50,8447-3370032a,14,CITY CENTRE,0,0,4.61,0"
"1281-02503-57000-2-98893379,16:01:21,16:01:21,8445-6b7c2345,15,CITY CENTRE,0,0,4.828,0"
"1281-02503-57000-2-98893379,16:02:28,16:02:28,8443-d3fed835,16,CITY CENTRE,0,0,5.303,0"
"1281-02503-57000-2-98893379,16:03:34,16:03:34,8441-0e2b8acf,17,CITY CENTRE,0,0,5.767,0"
"1281-02503-57000-2-98893379,16:04:00,16:04:00,8439-96597e19,18,CITY CENTRE,0,0,5.955,0"
"1281-02503-57000-2-98893379,16:04:41,16:04:41,8437-017578d1,19,CITY CENTRE,0,0,6.24,0"
"1281-02503-57000-2-98893379,16:05:37,16:05:37,8435-bd99e259,20,CITY CENTRE,0,0,6.637,0"
"1281-02503-57000-2-98893379,16:06:14,16:06:14,8433-045055d5,21,CITY CENTRE,0,0,6.898,0"
"1281-02503-57000-2-98893379,16:06:59,16:07:00,8431-050907ba,22,CITY CENTRE,0,0,7.221,1"
"1281-02503-57000-2-98893379,16:08:13,16:08:13,8429-c521b18d,23,CITY CENTRE,0,0,7.556,0"
"1281-02503-57000-2-98893379,16:09:43,16:09:43,8427-debbae1c,24,CITY CENTRE,0,0,7.966,0"
"1281-02503-57000-2-98893379,16:10:35,16:10:35,8425-15788731,25,CITY CENTRE,0,0,8.207,0"
"1281-02503-57000-2-98893379,16:11:41,16:11:41,8423-97153dae,26,CITY CENTRE,0,0,8.512,0"
"1281-02503-57000-2-98893379,16:12:35,16:12:35,8421-69264ac6,27,CITY CENTRE,0,0,8.757,0"
"1281-02503-57000-2-98893379,16:13:38,16:13:38,8419-5d02c2ad,28,CITY CENTRE,0,0,9.047,0"
"1281-02503-57000-2-98893379,16:14:55,16:14:55,8417-c5f97aa1,29,CITY CENTRE,0,0,9.396,0"
"1281-02503-57000-2-98893379,16:15:37,16:15:37,8415-65545ca0,30,CITY CENTRE,0,0,9.587,0"
"1281-02503-57000-2-98893379,16:16:25,16:16:25,8413-51b2fa12,31,CITY CENTRE,0,0,9.809,0"
"1281-02503-57000-2-98893379,16:17:51,16:17:51,8411-27da8c3d,32,CITY CENTRE,0,0,10.203,0"
"1281-02503-57000-2-98893379,16:19:24,16:19:24,8407-e5857898,33,CITY CENTRE,0,0,10.626,0"
"1281-02503-57000-2-98893379,16:21:06,16:21:06,8405-eba9adde,34,CITY CENTRE,0,0,11.094,0"
"1281-02503-57000-2-98893379,16:22:10,16:22:10,8403-04d67b79,35,CITY CENTRE,0,0,11.388,0"
"1281-02503-57000-2-98893379,16:23:13,16:23:13,8401-9ee0a96b,36,CITY CENTRE,0,0,11.679,0"
"1281-02503-57000-2-98893379,16:24:52,16:24:52,8505-5bfeb2fa,37,CITY CENTRE,0,0,12.137,0"
"1281-02503-57000-2-98893379,16:25:35,16:25:35,8503-d4c66d96,38,CITY CENTRE,0,0,12.332,0"
"1281-02503-57000-2-98893379,16:27:00,16:27:00,8501-bc9f89ab,39,CITY CENTRE,0,0,12.723,0"
"1281-02503-57000-2-98893379,16:28:34,16:28:34,7151-93995941,40,CITY CENTRE,0,0,13.153,0"
"1281-02503-57000-2-98893379,16:30:51,16:30:51,7149-6d6d1e99,41,CITY CENTRE,0,0,13.781,0"
"1281-02503-57000-2-98893379,16:32:35,16:32:35,7147-4e9003b4,42,CITY CENTRE,0,0,14.26,0"
"1281-02503-57000-2-98893379,16:33:22,16:33:22,7089-8ec85023,43,CITY CENTRE,0,0,14.476,0"
"1281-02503-57000-2-98893379,16:35:00,16:35:00,7058-d68c50d8,44,CITY CENTRE,1,0,14.926,0"
"1222-01107-29400-2-518e4b7f,08:10:00,08:10:00,5959-cc4bb279,1,CITY CENTRE,0,0,0,0"
"1222-01107-29400-2-518e4b7f,08:11:27,08:11:27,5990-ad2ea439,2,CITY CENTRE,0,0,0.551,0"
"1222-01107-29400-2-518e4b7f,08:12:46,08:12:46,1592-5cb98cf9,3,CITY CENTRE,0,0,1.046,0"
"1222-01107-29400-2-518e4b7f,08:13:53,08:13:53,5911-d920ce17,4,CITY CENTRE,0,0,1.469,0"
"1222-01107-29400-2-518e4b7f,08:14:57,08:14:57,5563-33d327c0,5,CITY CENTRE,0,0,1.874,0"
"1222-01107-29400-2-518e4b7f,08:16:32,08:16:32,1690-acf68a6f,6,CITY CENTRE,0,0,2.475,0"
"1222-01107-29400-2-518e4b7f,08:17:07,08:17:07,5896-17dc3c4f,7,CITY CENTRE,0,0,2.699,0"
"1222-01107-29400-2-518e4b7f,08:18:27,08:18:27,1688-21c61d4f,8,CITY CENTRE,0,0,3.202,0"
"1222-01107-29400-2-518e4b7f,08:19:23,08:19:23,5589-c8aa68df,9,CITY CENTRE,0,0,3.554,0"
"1222-01107-29400-2-518e4b7f,08:20:11,08:20:11,5608-db79d544,10,CITY CENTRE,0,0,3.859,0"
"1222-01107-29400-2-518e4b7f,08:21:01,08:21:01,5610-d52e6408,11,CITY CENTRE,0,0,4.172,0"
"1222-01107-29400-2-518e4b7f,08:22:05,08:22:05,5612-67f7b758,12,CITY CENTRE,0,0,4.579,0"
"1222-01107-29400-2-518e4b7f,08:22:37,08:22:37,5614-9a73e1cf,13,CITY CENTRE,0,0,4.784,0"
"1222-01107-29400-2-518e4b7f,08:23:35,08:23:35,5609-9fad453c,14,CITY CENTRE,0,0,5.155,0"
"1222-01107-29400-2-518e4b7f,08:24:27,08:24:27,5607-afec1a58,15,CITY CENTRE,0,0,5.486,0"
"1222-01107-29400-2-518e4b7f,08:25:28,08:25:28,5605-de5b0da9,16,CITY CENTRE,0,0,5.869,0"
"1222-01107-29400-2-518e4b7f,08:26:59,08:27:00,5626-990996fa,17,CITY CENTRE,0,0,6.452,1"
"1222-01107-29400-2-518e4b7f,08:30:40,08:30:40,5930-a1619920,18,CITY CENTRE,0,0,7.638,0"
"1222-01107-29400-2-518e4b7f,08:31:48,08:31:48,5901-853b2260,19,CITY CENTRE,0,0,8.002,0"
"1222-01107-29400-2-518e4b7f,08:38:14,08:38:14,5096-07314091,20,CITY CENTRE,0,0,10.079,0"
"1222-01107-29400-2-518e4b7f,08:56:58,08:56:58,8131-3cc7ec8a,21,CITY CENTRE,0,0,16.139,0"
"1222-01107-29400-2-518e4b7f,08:57:33,08:57:33,8129-a5b266e9,22,CITY CENTRE,0,0,16.327,0"
"1222-01107-29400-2-518e4b7f,08:58:33,08:58:33,8127-33d8995c,23,CITY CENTRE,0,0,16.653,0"
"1222-01107-29400-2-518e4b7f,08:59:33,08:59:33,8125-0b23e96e,24,CITY CENTRE,0,0,16.981,0"
"1222-01107-29400-2-518e4b7f,09:01:01,09:01:01,8123-af1d2f39,25,CITY CENTRE,0,0,17.456,0"
"1222-01107-29400-2-518e4b7f,09:02:07,09:02:07,8121-2a2cd206,26,CITY CENTRE,0,0,17.814,0"
"1222-01107-29400-2-518e4b7f,09:03:02,09:03:02,8119-e41c6252,27,CITY CENTRE,0,0,18.106,0"
"1222-01107-29400-2-518e4b7f,09:04:27,09:04:27,8117-0671251b,28,CITY CENTRE,0,0,18.566,0"
"1222-01107-29400-2-518e4b7f,09:05:39,09:05:39,8115-d510785e,29,CITY CENTRE,0,0,18.954,0"
"1222-01107-29400-2-518e4b7f,09:06:13,09:06:13,8113-669001e8,30,CITY CENTRE,0,0,19.139,0"
"1222-01107-29400-2-518e4b7f,09:06:54,09:06:54,8111-90faa379,31,CITY CENTRE,0,0,19.358,0"
"1222-01107-29400-2-518e4b7f,09:08:33,09:08:33,8107-c8de6594,32,CITY CENTRE,0,0,19.889,0"
"1222-01107-29400-2-518e4b7f,09:09:30,09:09:30,8105-5b355394,33,CITY CENTRE,0,0,20.202,0"
"1222-01107-29400-2-518e4b7f,09:10:15,09:10:15,8103-aa6d2901,34,CITY CENTRE,0,0,20.445,0"
"1222-01107-29400-2-518e4b7f,09:10:53,09:10:53,8101-29d73840,35,CITY CENTRE,0,0,20.648,0"
"1222-01107-29400-2-518e4b7f,09:12:22,09:12:22,7135-b1ba3584,36,CITY CENTRE,0,0,21.134,0"
"1222-01107-29400-2-518e4b7f,09:13:21,09:13:21,7133-173774ea,37,CITY CENTRE,0,0,21.451,0"
"1222-01107-29400-2-518e4b7f,09:14:34,09:14:34,7061-10099e39,38,CITY CENTRE,0,0,21.84,0"
"1222-01107-29400-2-518e4b7f,09:15:33,09:15:33,7059-607e2a63,39,CITY CENTRE,0,0,22.16,0"
"1222-01107-29400-2-518e4b7f,09:16:52,09:16:52,7053-154c6c71,40,CITY CENTRE,0,0,22.587,0"
"1222-01107-29400-2-518e4b7f,09:18:00,09:18:00,7049-24767414,41,CITY CENTRE,1,0,22.951,0"
"1181-35103-32100-2-b7bf33fb,08:55:00,08:55:00,6231-190b2aaa,1,HIGHBROOK,0,0,0,0"
"1181-35103-32100-2-b7bf33fb,08:56:11,08:56:11,6294-ccdb6518,2,HIGHBROOK,0,0,0.504,0"
"1181-35103-32100-2-b7bf33fb,08:57:04,08:57:04,6296-473fe125,3,HIGHBROOK,0,0,0.886,0"
"1181-35103-32100-2-b7bf33fb,08:58:27,08:58:27,6137-efe1e5a5,4,HIGHBROOK,0,0,1.479,0"
"1181-35103-32100-2-b7bf33fb,09:00:22,09:00:22,2021-bd5d7cb9,5,OTAHUHU,0,0,2.299,0"
"1181-35103-32100-2-b7bf33fb,09:01:40,09:01:40,2023-cdad6345,6,OTAHUHU,0,0,2.85,0"
"1181-35103-32100-2-b7bf33fb,09:02:57,09:02:57,2025-d0f7bbed,7,OTAHUHU,0,0,3.402,0"
"1181-35103-32100-2-b7bf33fb,09:03:44,09:03:44,2349-122ee6b1,8,OTAHUHU,0,0,3.735,0"
"1181-35103-32100-2-b7bf33fb,09:05:07,09:05:07,2092-a123ae7d,9,OTAHUHU,0,0,4.332,0"
"1181-35103-32100-2-b7bf33fb,09:06:00,09:06:00,2090-628f6180,10,OTAHUHU,0,0,4.71,0"
"1181-35103-32100-2-b7bf33fb,09:06:56,09:06:56,2071-8c831e6b,11,OTAHUHU,0,0,5.107,0"
"1181-35103-32100-2-b7bf33fb,09:08:30,09:08:30,2086-ebd84fbd,12,OTAHUHU,0,0,5.78,0"
"1181-35103-32100-2-b7bf33fb,09:09:41,09:09:41,2084-5a19fd6e,13,OTAHUHU,0,0,6.282,0"
"1181-35103-32100-2-b7bf33fb,09:17:07,09:17:07,6403-505b8632,14,OTAHUHU,0,0,9.457,0"
"1181-35103-32100-2-b7bf33fb,09:18:05,09:18:05,6401-9b98ec88,15,OTAHUHU,0,0,9.876,0"
"1181-35103-32100-2-b7bf33fb,09:20:04,09:20:04,6569-cf5bed8d,16,OTAHUHU,0,0,10.721,0"
"1181-35103-32100-2-b7bf33fb,09:21:27,09:21:27,7649-7f88ce37,17,OTAHUHU,0,0,11.309,0"
"1181-35103-32100-2-b7bf33fb,09:22:10,09:22:10,6565-880d14bd,18,OTAHUHU,0,0,11.619,0"
"1181-35103-32100-2-b7bf33fb,09:23:21,09:23:21,1355-72782936,19,OTAHUHU,0,0,12.127,0"
"1181-35103-32100-2-b7bf33fb,09:24:00,09:24:00,7025-f2894a7d,20,OTAHUHU,0,0,12.399,0"
"1181-35103-32100-2-b7bf33fb,09:26:00,09:26:00,1771-118407aa,21,OTAHUHU,1,0,13.255,0"
